phase,seed,run,feature_set,select_k,command
train,7,combined_v3_logreg,combined_v3,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed7/combined_v3_logreg --feature-set combined_v3 --classifier logistic_regression --select-k 0 --image-size 128 --seed 7 --val-fraction 0.2 --skip-errors
transfer_eval,7,combined_v3_logreg,combined_v3,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed7/combined_v3_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed7/combined_v3_logreg --image-size 128 --target-split all --seed 7 --skip-errors
train,7,combined_v4_logreg,combined_v4,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed7/combined_v4_logreg --feature-set combined_v4 --classifier logistic_regression --select-k 0 --image-size 128 --seed 7 --val-fraction 0.2 --skip-errors
transfer_eval,7,combined_v4_logreg,combined_v4,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed7/combined_v4_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed7/combined_v4_logreg --image-size 128 --target-split all --seed 7 --skip-errors
train,7,combined_v4_logreg_selectk60,combined_v4,60,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed7/combined_v4_logreg_selectk60 --feature-set combined_v4 --classifier logistic_regression --select-k 60 --image-size 128 --seed 7 --val-fraction 0.2 --skip-errors
transfer_eval,7,combined_v4_logreg_selectk60,combined_v4,60,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed7/combined_v4_logreg_selectk60 --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed7/combined_v4_logreg_selectk60 --image-size 128 --target-split all --seed 7 --skip-errors
train,17,combined_v3_logreg,combined_v3,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed17/combined_v3_logreg --feature-set combined_v3 --classifier logistic_regression --select-k 0 --image-size 128 --seed 17 --val-fraction 0.2 --skip-errors
transfer_eval,17,combined_v3_logreg,combined_v3,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed17/combined_v3_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed17/combined_v3_logreg --image-size 128 --target-split all --seed 17 --skip-errors
train,17,combined_v4_logreg,combined_v4,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed17/combined_v4_logreg --feature-set combined_v4 --classifier logistic_regression --select-k 0 --image-size 128 --seed 17 --val-fraction 0.2 --skip-errors
transfer_eval,17,combined_v4_logreg,combined_v4,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed17/combined_v4_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed17/combined_v4_logreg --image-size 128 --target-split all --seed 17 --skip-errors
train,17,combined_v4_logreg_selectk60,combined_v4,60,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed17/combined_v4_logreg_selectk60 --feature-set combined_v4 --classifier logistic_regression --select-k 60 --image-size 128 --seed 17 --val-fraction 0.2 --skip-errors
transfer_eval,17,combined_v4_logreg_selectk60,combined_v4,60,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed17/combined_v4_logreg_selectk60 --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed17/combined_v4_logreg_selectk60 --image-size 128 --target-split all --seed 17 --skip-errors
train,29,combined_v3_logreg,combined_v3,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed29/combined_v3_logreg --feature-set combined_v3 --classifier logistic_regression --select-k 0 --image-size 128 --seed 29 --val-fraction 0.2 --skip-errors
transfer_eval,29,combined_v3_logreg,combined_v3,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed29/combined_v3_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed29/combined_v3_logreg --image-size 128 --target-split all --seed 29 --skip-errors
train,29,combined_v4_logreg,combined_v4,0,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed29/combined_v4_logreg --feature-set combined_v4 --classifier logistic_regression --select-k 0 --image-size 128 --seed 29 --val-fraction 0.2 --skip-errors
transfer_eval,29,combined_v4_logreg,combined_v4,0,python scripts/evaluate_feature_model.py --model-dir runs/combined_v4_full_transfer/seed29/combined_v4_logreg --target-dir data/raw/ms_cocoai_2026_validation_source_balanced_100 --output-dir runs/combined_v4_full_transfer_to_ms/seed29/combined_v4_logreg --image-size 128 --target-split all --seed 29 --skip-errors
train,29,combined_v4_logreg_selectk60,combined_v4,60,python scripts/run_feature_baseline.py --data-dir data/raw/ishu_ai_vs_real_2026 --output-dir runs/combined_v4_full_transfer/seed29/combined_v4_logreg_selectk60 --feature-set combined_v4 --classifier logistic_regression --select-k 60 --image-size 128 --seed 29 --val-fraction 0.2 --skip-errors
